country_name,province,confirmed,confirmed_diff,confirmed_08,confirmed_increase_%,deaths,deaths_diff,deaths_08,deaths_increase_%,active,active_diff,active_08,active_increase_%,Lat,Lon,name
België,Antwerp,766206,1935,764271,0.25318244444706134,0,0,0,0.0,766206,1935,764271,0.25318244444706134,51.2195,4.4024,Belgium
België,Brussels,505467,544,504923,0.1077391998383912,0,0,0,0.0,505467,544,504923,0.1077391998383912,50.8503,4.3517,Belgium
België,East Flanders,645338,2250,643088,0.34987435623118457,0,0,0,0.0,645338,2250,643088,0.34987435623118457,51.0362,3.7373,Belgium
België,Flemish Brabant,464722,1252,463470,0.27013614689192395,0,0,0,0.0,464722,1252,463470,0.27013614689192395,50.9167,4.5833,Belgium
België,Hainaut,519111,864,518247,0.1667158710035948,0,0,0,0.0,519111,864,518247,0.1667158710035948,50.5257,4.0621,Belgium
België,Liege,419029,685,418344,0.1637408448549519,0,0,0,0.0,419029,685,418344,0.1637408448549519,50.4496,5.8492,Belgium
België,Limburg,351474,1087,350387,0.3102284045926362,0,0,0,0.0,351474,1087,350387,0.3102284045926362,50.9739,5.3420000000000005,Belgium
België,Luxembourg,122942,185,122757,0.15070423682559855,0,0,0,0.0,122942,185,122757,0.15070423682559855,50.0547,5.4677,Belgium
België,Namur,202905,387,202518,0.19109412496666964,0,0,0,0.0,202905,387,202518,0.19109412496666964,50.331,4.8221,Belgium
België,Walloon Brabant,173827,242,173585,0.13941296771034362,0,0,0,0.0,173827,242,173585,0.13941296771034362,50.4,4.35,Belgium
België,West Flanders,504980,2049,502931,0.40741175230797066,0,0,0,0.0,504980,2049,502931,0.40741175230797066,51.0536,3.1458,Belgium
Denemarken,,3404407,139,3404268,0.004083109790416031,8296,4,8292,0.0482392667631452,3396111,135,3395976,0.003975293111612096,56.2639,9.5018,Denmark
Denemarken,Faroe Islands,34658,0,34658,0.0,28,0,28,0.0,34630,0,34630,0.0,61.8926,-6.9118,Denmark
Denemarken,Greenland,11971,0,11971,0.0,21,0,21,0.0,11950,0,11950,0.0,71.7069,-42.6043,Denmark
Bulgarije,,1297523,72,1297451,0.005549342518522858,38228,3,38225,0.007848266841072597,1259295,69,1259226,0.005479556489462575,42.7339,25.4858,Bulgaria
Cyprus,,650685,0,650685,0.0,1330,0,1330,0.0,649355,0,649355,0.0,35.1264,33.4299,Cyprus
Duitsland,Baden-Wurttemberg,5063979,771,5063208,0.015227500035550583,19297,14,19283,0.07260281076595965,5044682,757,5043925,0.01500815337262152,48.6616,9.3501,Germany
Duitsland,Bayern,6741523,1409,6740114,0.020904690929559946,28680,27,28653,0.09423097057899697,6712843,1382,6711461,0.020591641670867192,48.7904,11.4979,Germany
Duitsland,Berlin,1430661,449,1430212,0.0313939471910458,5564,2,5562,0.03595828838547285,1425097,447,1424650,0.03137612746990489,52.52,13.405,Germany
Duitsland,Brandenburg,1113946,197,1113749,0.017688006902812036,6506,4,6502,0.06151953245155337,1107440,193,1107247,0.017430618461824688,52.4125,12.5316,Germany
Duitsland,Bremen,303612,37,303575,0.012188091904801121,968,1,967,0.1034126163391934,302644,36,302608,0.01189657907259557,53.0793,8.8017,Germany
Duitsland,Hamburg,807013,0,807013,0.0,3614,0,3614,0.0,803399,0,803399,0.0,53.5511,9.9937,Germany
Duitsland,Hessen,2928587,602,2927985,0.020560214618585818,12436,8,12428,0.0643707756678468,2916151,594,2915557,0.020373465516194678,50.6521,9.1624,Germany
Duitsland,Mecklenburg-Vorpommern,711570,205,711365,0.028817836131943518,2770,5,2765,0.18083182640144665,708800,200,708600,0.028224668360146768,53.6127,12.4296,Germany
Duitsland,Niedersachsen,3860773,787,3859986,0.020388674984831552,13718,29,13689,0.21184892979764774,3847055,758,3846297,0.019707266495541036,52.6367,9.8451,Germany
Duitsland,Nordrhein-Westfalen,8048396,1970,8046426,0.024482919497426557,31400,16,31384,0.05098139179199593,8016996,1954,8015042,0.024379161082374864,51.4332,7.6616,Germany
Duitsland,Rheinland-Pfalz,1769913,426,1769487,0.024074774214221408,6971,9,6962,0.12927319735708132,1762942,417,1762525,0.023659238876044313,50.1183,7.309,Germany
Duitsland,Saarland,492792,151,492641,0.030651123231724524,2132,1,2131,0.04692632566870014,490660,150,490510,0.030580416301400584,49.3964,7.023,Germany
Duitsland,Sachsen,1955828,277,1955551,0.014164805724831519,16814,3,16811,0.0178454583308548,1939014,274,1938740,0.014132890433993212,51.1045,13.2017,Germany
Duitsland,Sachsen-Anhalt,961147,207,960940,0.0215414073719483,6286,3,6283,0.047747891134808214,954861,204,954657,0.021368931459152345,51.9503,11.6923,Germany
Duitsland,Schleswig-Holstein,1175406,175,1175231,0.014890689575070774,3481,4,3477,0.11504170261719873,1171925,171,1171754,0.014593506828225038,54.2194,9.6961,Germany
Duitsland,Thuringen,883914,166,883748,0.018783635153912653,8298,1,8297,0.012052549114137641,875616,165,875451,0.018847428354071216,51.011,10.8453,Germany
Estland,,615433,0,615433,0.0,2946,0,2946,0.0,612487,0,612487,0.0,58.5953,25.0136,Estonia
Finland,,1463644,668,1462976,0.045660352596351546,8967,31,8936,0.346911369740376,1454677,637,1454040,0.043808973618332366,61.9241,25.7482,Finland
Frankrijk,,38618509,6308,38612201,0.016336805042530468,161512,11,161501,0.006811103336821444,38456997,6297,38450700,0.016376814986463185,47.0000,2.0000,France
Frankrijk,St Martin,12271,0,12271,0.0,63,0,63,0.0,12208,0,12208,0.0,18.0708,-63.0501,France
Frankrijk,Saint Barthelemy,5441,0,5441,0.0,6,0,6,0.0,5435,0,5435,0.0,17.9000,-62.8333,France
Frankrijk,French Polynesia,78055,0,78055,0.0,649,0,649,0.0,77406,0,77406,0.0,-17.6797,-149.4068,France
Frankrijk,French Guiana,98041,0,98041,0.0,413,0,413,0.0,97628,0,97628,0.0,4.0000,-53.0000,France
Frankrijk,Mayotte,42004,0,42004,0.0,187,0,187,0.0,41817,0,41817,0.0,-12.8431,45.1383,France
Frankrijk,Guadeloupe,201886,0,201886,0.0,1010,0,1010,0.0,200876,0,200876,0.0,16.2500,-61.5833,France
Frankrijk,Reunion,494595,0,494595,0.0,921,0,921,0.0,493674,0,493674,0.0,-21.1351,55.2471,France
Frankrijk,New Caledonia,80017,0,80017,0.0,314,0,314,0.0,79703,0,79703,0.0,-20.9043,165.6180,France
Frankrijk,Martinique,229020,0,229020,0.0,1092,0,1092,0.0,227928,0,227928,0.0,14.6415,-61.0242,France
Frankrijk,Saint Pierre and Miquelon,3452,0,3452,0.0,2,0,2,0.0,3450,0,3450,0.0,46.8852,-56.3159,France
Frankrijk,Wallis and Futuna,3427,0,3427,0.0,7,0,7,0.0,3420,0,3420,0.0,-14.2938,-178.1165,France
Griekenland,,5548487,0,5548487,0.0,34779,0,34779,0.0,5513708,0,5513708,0.0,39.0742,21.8243,Greece
Hongarije,,2196804,0,2196804,0.0,48762,0,48762,0.0,2148042,0,2148042,0.0,47.1625,19.5033,Hungary
Ierland,,1704502,0,1704502,0.0,8708,0,8708,0.0,1695794,0,1695794,0.0,53.1424,-7.6921,Ireland
Italië,Abruzzo,651674,0,651674,0.0,3931,0,3931,0.0,647743,0,647743,0.0,42.35122196,13.39843823,Italy
Italië,Basilicata,199646,0,199646,0.0,1021,0,1021,0.0,198625,0,198625,0.0,40.63947052,15.80514834,Italy
Italië,Calabria,631613,0,631613,0.0,3347,0,3347,0.0,628266,0,628266,0.0,38.90597598,16.59440194,Italy
Italië,Campania,2444797,0,2444797,0.0,11791,0,11791,0.0,2433006,0,2433006,0.0,40.83956555,14.25084984,Italy
Italië,Emilia-Romagna,2136671,0,2136671,0.0,19283,0,19283,0.0,2117388,0,2117388,0.0,44.49436681,11.341720800000001,Italy
Italië,Friuli Venezia Giulia,575033,0,575033,0.0,5998,0,5998,0.0,569035,0,569035,0.0,45.6494354,13.76813649,Italy
Italië,Lazio,2385069,0,2385069,0.0,12787,0,12787,0.0,2372282,0,2372282,0.0,41.89277044,12.48366722,Italy
Italië,Liguria,661284,0,661284,0.0,5880,0,5880,0.0,655404,0,655404,0.0,44.41149315,8.9326992,Italy
Italië,Lombardia,4118413,0,4118413,0.0,45558,0,45558,0.0,4072855,0,4072855,0.0,45.46679409,9.190347404,Italy
Italië,Marche,714100,0,714100,0.0,4399,0,4399,0.0,709701,0,709701,0.0,43.61675973,13.5188753,Italy
Italië,Molise,101826,0,101826,0.0,719,0,719,0.0,101107,0,101107,0.0,41.55774754,14.65916051,Italy
Italië,P.A. Bolzano,293808,0,293808,0.0,1610,0,1610,0.0,292198,0,292198,0.0,46.49933453,11.35662422,Italy
Italië,P.A. Trento,243951,0,243951,0.0,1647,0,1647,0.0,242304,0,242304,0.0,46.06893511,11.12123097,Italy
Italië,Piemonte,1719738,0,1719738,0.0,13828,0,13828,0.0,1705910,0,1705910,0.0,45.0732745,7.680687483,Italy
Italië,Puglia,1626850,0,1626850,0.0,9646,0,9646,0.0,1617204,0,1617204,0.0,41.12559576,16.86736689,Italy
Italië,Sardegna,509829,0,509829,0.0,2923,0,2923,0.0,506906,0,506906,0.0,39.21531192,9.110616306,Italy
Italië,Sicilia,1817733,0,1817733,0.0,12692,0,12692,0.0,1805041,0,1805041,0.0,38.11569725,13.362356699999998,Italy
Italië,Toscana,1589964,0,1589964,0.0,11574,0,11574,0.0,1578390,0,1578390,0.0,43.76923077,11.25588885,Italy
Italië,Umbria,438301,0,438301,0.0,2449,0,2449,0.0,435852,0,435852,0.0,43.10675841,12.38824698,Italy
Italië,Veneto,2692762,0,2692762,0.0,16672,0,16672,0.0,2676090,0,2676090,0.0,45.43490485,12.33845213,Italy
Kroatië,,1269326,0,1269326,0.0,17987,0,17987,0.0,1251339,0,1251339,0.0,45.1000,15.2000,Croatia
Letland,,976255,27,976228,0.002765747345906899,6269,0,6269,0.0,969986,27,969959,0.0027836228129230205,56.8796,24.6032,Latvia
Litouwen,,1307448,0,1307448,0.0,9596,0,9596,0.0,1297852,0,1297852,0.0,55.1694,23.8813,Lithuania
Luxemburg,,317367,0,317367,0.0,1220,0,1220,0.0,316147,0,316147,0.0,49.8153,6.1296,Luxembourg
Malta,,117610,0,117610,0.0,828,0,828,0.0,116782,0,116782,0.0,35.9375,14.3754,Malta
Nederland,Curacao,45986,0,45986,0.0,301,0,301,0.0,45685,0,45685,0.0,12.1696,-68.9900,Netherlands
Nederland,Aruba,44044,0,44044,0.0,282,0,282,0.0,43762,0,43762,0.0,12.5211,-69.9683,Netherlands
Nederland,Sint Maarten,11020,0,11020,0.0,91,0,91,0.0,10929,0,10929,0.0,18.0425,-63.0548,Netherlands
Nederland,"Bonaire, Sint Eustatius and Saba",11804,0,11804,0.0,41,0,41,0.0,11763,0,11763,0.0,12.1784,-68.2385,Netherlands
Nederland,Drenthe,216395,0,216395,0.0,464,0,464,0.0,215931,0,215931,0.0,52.862485,6.6184350000000025,Netherlands
Nederland,Flevoland,195741,0,195741,0.0,341,0,341,0.0,195400,0,195400,0.0,52.550383,5.515162,Netherlands
Nederland,Friesland,292969,0,292969,0.0,624,0,624,0.0,292345,0,292345,0.0,53.087337,5.7925,Netherlands
Nederland,Gelderland,1053625,0,1053625,0.0,2952,0,2952,0.0,1050673,0,1050673,0.0,52.061738,5.939114,Netherlands
Nederland,Groningen,263961,0,263961,0.0,368,0,368,0.0,263593,0,263593,0.0,53.217921999999994,6.741514,Netherlands
Nederland,Limburg,566571,0,566571,0.0,2209,0,2209,0.0,564362,0,564362,0.0,51.209227,5.93387,Netherlands
Nederland,Noord-Brabant,1305321,0,1305321,0.0,3783,0,3783,0.0,1301538,0,1301538,0.0,51.561174,5.1849419999999995,Netherlands
Nederland,Noord-Holland,1414184,0,1414184,0.0,3508,0,3508,0.0,1410676,0,1410676,0.0,52.60090600000001,4.9186879999999995,Netherlands
Nederland,Overijssel,599261,0,599261,0.0,1459,0,1459,0.0,597802,0,597802,0.0,52.444557999999994,6.441722,Netherlands
Nederland,Utrecht,708169,0,708169,0.0,1581,0,1581,0.0,706588,0,706588,0.0,52.084251,5.163824,Netherlands
Nederland,Zeeland,180656,0,180656,0.0,402,0,402,0.0,180254,0,180254,0.0,51.47936,3.8615589999999997,Netherlands
Nederland,Zuid-Holland,1803128,0,1803128,0.0,5299,0,5299,0.0,1797829,0,1797829,0.0,51.937835,4.462114,Netherlands
Oostenrijk,,5961143,5283,5955860,0.08870255513057727,21970,21,21949,0.09567634060777257,5939173,5262,5933911,0.08867675972895447,47.5162,14.5501,Austria
Polen,,6444960,3459,6441501,0.05369866433304908,119010,21,118989,0.017648690215061897,6325950,3438,6322512,0.05437712099241567,51.9194,19.1451,Poland
Portugal,,5570473,0,5570473,0.0,26266,0,26266,0.0,5544207,0,5544207,0.0,39.3999,-8.2245,Portugal
Roemenië,,3346046,0,3346046,0.0,67736,0,67736,0.0,3278310,0,3278310,0.0,45.9432,24.9668,Romania
Slovenië,,1331707,511,1331196,0.038386533613382255,7078,1,7077,0.014130281192595733,1324629,510,1324119,0.0385161756609489,46.1512,14.9955,Slovenia
Slovakije,,2667551,262,2667289,0.009822707625607874,21035,2,21033,0.009508867018494746,2646516,260,2646256,0.009825202096849284,48.6690,19.6990,Slovakia
Spanje,Andalusia,1633494,0,1633494,0.0,15575,0,15575,0.0,1617919,0,1617919,0.0,37.5443,-4.7278,Spain
Spanje,Aragon,465284,0,465284,0.0,5448,0,5448,0.0,459836,0,459836,0.0,41.5976,-0.9057,Spain
Spanje,Asturias,265836,0,265836,0.0,3460,0,3460,0.0,262376,0,262376,0.0,43.3614,-5.8593,Spain
Spanje,Baleares,315314,0,315314,0.0,1628,0,1628,0.0,313686,0,313686,0.0,39.710358,2.995148,Spain
Spanje,C. Valenciana,1587186,0,1587186,0.0,10391,0,10391,0.0,1576795,0,1576795,0.0,39.484,-0.7533,Spain
Spanje,Canarias,465160,0,465160,0.0,2270,0,2270,0.0,462890,0,462890,0.0,28.2916,-16.6291,Spain
Spanje,Cantabria,162858,0,162858,0.0,989,0,989,0.0,161869,0,161869,0.0,43.1828,-3.9878,Spain
Spanje,Castilla - La Mancha,611185,0,611185,0.0,8110,0,8110,0.0,603075,0,603075,0.0,39.2796,-3.0977,Spain
Spanje,Castilla y Leon,848587,0,848587,0.0,9433,0,9433,0.0,839154,0,839154,0.0,41.8357,-4.3976,Spain
Spanje,Catalonia,2682569,0,2682569,0.0,21125,0,21125,0.0,2661444,0,2661444,0.0,41.5912,1.5209,Spain
Spanje,Ceuta,24701,0,24701,0.0,194,0,194,0.0,24507,0,24507,0.0,35.8894,-5.3213,Spain
Spanje,Extremadura,310495,0,310495,0.0,2719,0,2719,0.0,307776,0,307776,0.0,39.4937,-6.0679,Spain
Spanje,Galicia,752348,0,752348,0.0,4070,0,4070,0.0,748278,0,748278,0.0,42.5751,-8.1339,Spain
Spanje,La Rioja,111161,0,111161,0.0,965,0,965,0.0,110196,0,110196,0.0,42.2871,2.5396,Spain
Spanje,Madrid,1989045,0,1989045,0.0,20608,0,20608,0.0,1968437,0,1968437,0.0,40.4168,-3.7038,Spain
Spanje,Melilla,25460,0,25460,0.0,170,0,170,0.0,25290,0,25290,0.0,35.2923,-2.9381,Spain
Spanje,Murcia,465199,0,465199,0.0,2545,0,2545,0.0,462654,0,462654,0.0,37.9922,-1.1307,Spain
Spanje,Navarra,258093,0,258093,0.0,1762,0,1762,0.0,256331,0,256331,0.0,42.6954,-1.6761,Spain
Spanje,Pais Vasco,796454,0,796454,0.0,8017,0,8017,0.0,788437,0,788437,0.0,42.9896,-2.6189,Spain
Tsjechië,,4618256,1142,4617114,0.024734065478998354,42491,3,42488,0.007060817171907362,4575765,1139,4574626,0.024898210258062624,49.8175,15.4730,Czechia
Zweden,Blekinge,32341,4,32337,0.012369731267588212,212,0,212,0.0,32129,4,32125,0.01245136186770428,56.2784,15.017999999999999,Sweden
Zweden,Dalarna,81036,15,81021,0.018513718665531156,663,0,663,0.0,80373,15,80358,0.018666467557679384,61.0917,14.6664,Sweden
Zweden,Gavleborg,76018,11,76007,0.014472351230807689,841,1,840,0.11904761904761905,75177,10,75167,0.013303710404831907,61.3012,16.1534,Sweden
Zweden,Gotland,12356,3,12353,0.024285598640006477,101,0,101,0.0,12255,3,12252,0.024485798237022526,57.4684,18.4867,Sweden
Zweden,Halland,113192,49,113143,0.04330802612622964,651,0,651,0.0,112541,49,112492,0.04355865305977314,56.8967,12.8034,Sweden
Zweden,Jamtland Harjedalen,35377,8,35369,0.022618677372840623,225,0,225,0.0,35152,8,35144,0.022763487366264514,63.1712,14.9592,Sweden
Zweden,Jonkoping,92621,55,92566,0.05941706458094765,859,3,856,0.35046728971962615,91762,52,91710,0.0567004688692618,57.3708,14.3439,Sweden
Zweden,Kalmar,65694,16,65678,0.02436127774901794,455,3,452,0.6637168141592921,65239,13,65226,0.019930702480605893,57.235,16.1849,Sweden
Zweden,Kronoberg,54019,14,54005,0.025923525599481533,445,0,445,0.0,53574,14,53560,0.02613890963405527,56.7183,14.4115,Sweden
Zweden,Norrbotten,52095,23,52072,0.044169611307420496,557,3,554,0.5415162454873645,51538,20,51518,0.038821382817655965,66.8309,20.3992,Sweden
Zweden,Orebro,104344,22,104322,0.021088552750138993,628,3,625,0.48,103716,19,103697,0.018322612997483053,59.535,15.0066,Sweden
Zweden,Ostergotland,101906,58,101848,0.05694760820045558,1031,4,1027,0.3894839337877313,100875,54,100821,0.05356027018180736,58.3454,15.5198,Sweden
Zweden,Skane,357548,107,357441,0.02993501025344043,2996,4,2992,0.1336898395721925,354552,103,354449,0.029059187640535028,55.9903,13.5958,Sweden
Zweden,Sormland,71803,11,71792,0.015322041453086696,794,0,794,0.0,71009,11,70998,0.01549339418011775,59.0336,16.7519,Sweden
Zweden,Stockholm,620000,161,619839,0.02597448692321716,6239,9,6230,0.14446227929373998,613761,152,613609,0.024771474994662725,59.6025,18.1384,Sweden
Zweden,Uppsala,97754,47,97707,0.04810300183200794,823,1,822,0.12165450121654502,96931,46,96885,0.04747896991278319,60.0092,17.2715,Sweden
Zweden,Varmland,73008,27,72981,0.03699593044765076,515,1,514,0.19455252918287938,72493,26,72467,0.03587839982336788,59.7294,13.2354,Sweden
Zweden,Vasterbotten,62564,33,62531,0.05277382418320513,464,0,464,0.0,62100,33,62067,0.05316835033109382,65.3337,16.5162,Sweden
Zweden,Vasternorrland,58776,15,58761,0.0255271353448716,791,0,791,0.0,57985,15,57970,0.025875452820424357,63.4276,17.7292,Sweden
Zweden,Vastmanland,81139,14,81125,0.01725731895223421,642,3,639,0.4694835680751174,80497,11,80486,0.013666973138185524,59.6714,16.2159,Sweden
Zweden,Vastra Gotaland,455748,111,455637,0.024361498297987214,3845,11,3834,0.28690662493479396,451903,100,451803,0.022133540503272445,58.2528,13.0596,Sweden
